language client is not ready, cannot initialize chat state
I0322 08:26:16.386534    4166 serve.go:43] cloudcode_cli (Feb 19 2025 21:00:54 -0800, cl:728935864 baseline:726298444)
I0322 08:26:16.754159    4166 experiments.go:123] Applied experiment flag "DuetAiCloudCodeAPI__enable_cloudcode_api" to useCloudCodeAPI with value true
I0322 08:26:16.754190    4166 experiments.go:198] Applied experiment flag "DuetAiLocalRag__include_doc_files" to includeDocFiles with value false
I0322 08:26:16.754206    4166 experiments.go:147] Applied experiment flag "GcaCitationBlock__enable_citation_block" to cloudCodeOpts.EnableAdminCitationBlock with value false
I0322 08:26:16.754228    4166 experiments.go:139] Applied experiment flag "DuetAICodeTransform__display_prompt_recitations" to cloudCodeOpts.EnablePromptEnhancementForTransform with value true
I0322 08:26:16.754249    4166 experiments.go:154] Applied experiment flag "DuetAiLocalRag__enable_local_rag" to enableRAGL with value true
I0322 08:26:16.754266    4166 experiments.go:143] Applied experiment flag "Chat__display_prompt_recitations" to cloudCodeOpts.EnablePromptEnhancementForChat with value true
I0322 08:26:16.754287    4166 experiments.go:119] Applied experiment flag "Chat__enable_chat_streaming" to chat.enableChatStreaming with value true
I0322 08:26:16.754298    4166 experiments.go:162] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion" to enableRAGLCompletion with value true
I0322 08:26:16.754310    4166 experiments.go:158] Applied experiment flag "DuetAiLocalRag__enable_local_rag_chat" to enableRAGLChat with value true
I0322 08:26:16.754326    4166 experiments.go:115] Applied experiment flag "Chat__fca_chat_context_window_size" to chat.fcaContextWindowSize with value 450000
I0322 08:26:16.754344    4166 experiments.go:206] Applied experiment flag "DuetAiLocalRag__max_file_search_depth" to maxFileSearchDepth with value 2
I0322 08:26:16.754380    4166 experiments.go:218] Applied experiment flag "DuetAiLocalRag__top_k_doc_files_to_include" to topKDocFilesToInclude with value 2
I0322 08:26:16.754400    4166 experiments.go:222] Applied experiment flag "DuetAiLocalRag__top_k_test_files_to_include" to topKTestFilesToInclude with value 2
I0322 08:26:16.754414    4166 experiments.go:131] Applied experiment flag "DuetAiMendelOverrides__inlineSuggestions_debounceMs" to completionOpts.debounce with value 300
I0322 08:26:16.754429    4166 experiments.go:166] Applied experiment flag "DuetAiLocalRag__otherfiles_generation_limit" to otherFilesGenerationLimit with value 40
I0322 08:26:16.754444    4166 experiments.go:111] Applied experiment flag "Chat__chat_context_window_size" to chat.contextWindowSize with value -1
I0322 08:26:16.754456    4166 experiments.go:107] Applied experiment flag "DuetAiGeneration__codeGeneration_context_window_size" to otherFilesGenerationSizeLimit with value 64000
I0322 08:26:16.754470    4166 experiments.go:182] Applied experiment flag "DuetAiLocalRag__otherfiles_completion_limit" to otherFilesCompletionLimit with value 15
I0322 08:26:16.754485    4166 experiments.go:186] Applied experiment flag "DuetAiLocalRag__otherfiles_chat_limit" to otherFilesChatLimit with value 20
I0322 08:26:16.754500    4166 experiments.go:170] Applied experiment flag "DuetAiLocalRag__cache_co_located" to coLocated with value 20
I0322 08:26:16.754511    4166 experiments.go:174] Applied experiment flag "DuetAiLocalRag__cache_file_limit" to fileLimit with value 4.1943e+06
I0322 08:26:16.754524    4166 experiments.go:178] Applied experiment flag "DuetAiLocalRag__cache_total_files" to totalFiles with value 250
I0322 08:26:16.754546    4166 experiments.go:226] Applied experiment flag "DuetAiLocalRag__local_rag_reranking_by_language" to localRAGRerankingByLanguageParam with value 0
I0322 08:26:16.754558    4166 experiments.go:127] Applied experiment flag "DuetAiMendelOverrides__codeCompletion_defaultThreshold" to completionOpts.minScoreTheshold with value -100
I0322 08:26:16.754573    4166 experiments.go:190] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_completion" to multiQueryTailNS with value []
I0322 08:26:16.754590    4166 experiments.go:194] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_generation" to multiQueryTailNS with value []
I0322 08:26:16.754611    4166 experiments.go:210] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_doc_prompts" to substringsToIdentifyDocPrompts with value [document comment]
I0322 08:26:16.754637    4166 experiments.go:214] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_test_prompts" to substringsToIdentifyTestPrompts with value [test]
I0322 08:26:16.754667    4166 configuration.go:468] Repopulating context cache from document cache
I0322 08:26:16.759258    4166 cloudcode.go:45] Using Cloud Code API
I0322 08:26:16.766921    4166 client.go:419] CompleteCode request: {"enablePromptEnhancement":true,"ideContext":{"currentFile":{"segments":[{"content":"Code Assist healthcheck id: 20e2ee6b-6a47-4a0a-92d1-f683e3b3aacf\nPi = "},{"isSelected":true},{}]}},"metadata":{"ideType":"CLOUD_SHELL","ideVersion":"1.94.2-cde","platform":"LINUX_AMD64","pluginType":"CLOUD_CODE","pluginVersion":"2.27.0"},"project":"cloudshell-gca","requestId":"cloudcode-728935864-75bcc141-c569-44e2-bf33-476b176e3ab6"}
I0322 08:26:17.123693    4166 experiments.go:123] Applied experiment flag "DuetAiCloudCodeAPI__enable_cloudcode_api" to useCloudCodeAPI with value true
I0322 08:26:17.123724    4166 experiments.go:202] Applied experiment flag "DuetAiLocalRag__include_unit_test_files" to includeUnitTestFile with value false
I0322 08:26:17.123744    4166 experiments.go:119] Applied experiment flag "Chat__enable_chat_streaming" to chat.enableChatStreaming with value true
I0322 08:26:17.123757    4166 experiments.go:158] Applied experiment flag "DuetAiLocalRag__enable_local_rag_chat" to enableRAGLChat with value true
I0322 08:26:17.123773    4166 experiments.go:147] Applied experiment flag "GcaCitationBlock__enable_citation_block" to cloudCodeOpts.EnableAdminCitationBlock with value false
I0322 08:26:17.123788    4166 experiments.go:139] Applied experiment flag "DuetAICodeTransform__display_prompt_recitations" to cloudCodeOpts.EnablePromptEnhancementForTransform with value true
I0322 08:26:17.123804    4166 experiments.go:154] Applied experiment flag "DuetAiLocalRag__enable_local_rag" to enableRAGL with value true
I0322 08:26:17.123839    4166 experiments.go:143] Applied experiment flag "Chat__display_prompt_recitations" to cloudCodeOpts.EnablePromptEnhancementForChat with value true
I0322 08:26:17.123855    4166 experiments.go:162] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion" to enableRAGLCompletion with value true
I0322 08:26:17.123872    4166 experiments.go:198] Applied experiment flag "DuetAiLocalRag__include_doc_files" to includeDocFiles with value false
I0322 08:26:17.123897    4166 experiments.go:186] Applied experiment flag "DuetAiLocalRag__otherfiles_chat_limit" to otherFilesChatLimit with value 20
I0322 08:26:17.123909    4166 experiments.go:182] Applied experiment flag "DuetAiLocalRag__otherfiles_completion_limit" to otherFilesCompletionLimit with value 15
I0322 08:26:17.123927    4166 experiments.go:218] Applied experiment flag "DuetAiLocalRag__top_k_doc_files_to_include" to topKDocFilesToInclude with value 2
I0322 08:26:17.123938    4166 experiments.go:115] Applied experiment flag "Chat__fca_chat_context_window_size" to chat.fcaContextWindowSize with value 450000
I0322 08:26:17.123951    4166 experiments.go:166] Applied experiment flag "DuetAiLocalRag__otherfiles_generation_limit" to otherFilesGenerationLimit with value 40
I0322 08:26:17.123970    4166 experiments.go:206] Applied experiment flag "DuetAiLocalRag__max_file_search_depth" to maxFileSearchDepth with value 2
I0322 08:26:17.123993    4166 experiments.go:222] Applied experiment flag "DuetAiLocalRag__top_k_test_files_to_include" to topKTestFilesToInclude with value 2
I0322 08:26:17.124007    4166 experiments.go:131] Applied experiment flag "DuetAiMendelOverrides__inlineSuggestions_debounceMs" to completionOpts.debounce with value 300
I0322 08:26:17.124021    4166 experiments.go:107] Applied experiment flag "DuetAiGeneration__codeGeneration_context_window_size" to otherFilesGenerationSizeLimit with value 64000
I0322 08:26:17.124035    4166 experiments.go:111] Applied experiment flag "Chat__chat_context_window_size" to chat.contextWindowSize with value -1
I0322 08:26:17.124046    4166 experiments.go:170] Applied experiment flag "DuetAiLocalRag__cache_co_located" to coLocated with value 20
I0322 08:26:17.124058    4166 experiments.go:174] Applied experiment flag "DuetAiLocalRag__cache_file_limit" to fileLimit with value 4.1943e+06
I0322 08:26:17.124070    4166 experiments.go:178] Applied experiment flag "DuetAiLocalRag__cache_total_files" to totalFiles with value 250
I0322 08:26:17.124091    4166 experiments.go:226] Applied experiment flag "DuetAiLocalRag__local_rag_reranking_by_language" to localRAGRerankingByLanguageParam with value 0
I0322 08:26:17.124103    4166 experiments.go:127] Applied experiment flag "DuetAiMendelOverrides__codeCompletion_defaultThreshold" to completionOpts.minScoreTheshold with value -100
I0322 08:26:17.124122    4166 experiments.go:190] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_completion" to multiQueryTailNS with value []
I0322 08:26:17.124157    4166 experiments.go:194] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_generation" to multiQueryTailNS with value []
I0322 08:26:17.124176    4166 experiments.go:210] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_doc_prompts" to substringsToIdentifyDocPrompts with value [document comment]
I0322 08:26:17.124204    4166 experiments.go:214] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_test_prompts" to substringsToIdentifyTestPrompts with value [test]
I0322 08:26:17.401690    4166 client.go:419] CompleteCode request: {"enablePromptEnhancement":true,"ideContext":{"currentFile":{"segments":[{"content":"Code Assist healthcheck id: 91d6cd2d-1305-41f2-b99e-4bad7301e364\nPi = "},{"isSelected":true},{}]}},"metadata":{"ideType":"CLOUD_SHELL","ideVersion":"1.94.2-cde","platform":"LINUX_AMD64","pluginType":"CLOUD_CODE","pluginVersion":"2.27.0"},"project":"cloudshell-gca","requestId":"cloudcode-728935864-663198c3-0e61-41ee-8a54-687bead48494"}
I0322 08:26:18.001326    4166 client.go:419] CompleteCode request: {"enablePromptEnhancement":true,"ideContext":{"currentFile":{"segments":[{"content":"Code Assist healthcheck id: 2c24c562-d710-4add-bde3-fd38febd884a\nPi = "},{"isSelected":true},{}]}},"metadata":{"ideType":"CLOUD_SHELL","ideVersion":"1.94.2-cde","platform":"LINUX_AMD64","pluginType":"CLOUD_CODE","pluginVersion":"2.27.0"},"project":"cloudshell-gca","requestId":"cloudcode-728935864-f94ccb72-100b-406b-8902-f132e9623ad1"}
I0322 08:26:49.675837    4166 conversation.go:125] New conversation started, chat history reset
I0322 08:26:49.708564    4166 handler.go:159] cancel was requested for: 6, needs to be canceled: false
I0322 08:26:49.708585    4166 handler.go:163] cancel requested for 6 but not found
I0322 08:26:49.708622    4166 handler.go:159] cancel was requested for: 8, needs to be canceled: false
I0322 08:26:49.708630    4166 handler.go:163] cancel requested for 8 but not found
I0322 08:31:03.763116    4166 client.go:419] CompleteCode request: {"enablePromptEnhancement":true,"ideContext":{"currentFile":{"segments":[{"content":"Code Assist healthcheck id: 828cced3-3e21-4aec-98e9-7560d21c4252\nPi = "},{"isSelected":true},{}]}},"metadata":{"ideType":"CLOUD_SHELL","ideVersion":"1.94.2-cde","platform":"LINUX_AMD64","pluginType":"CLOUD_CODE","pluginVersion":"2.27.0"},"project":"cloudshell-gca","requestId":"cloudcode-728935864-40b52ded-69b2-4520-b0d0-fa86efaf1ebc"}
I0322 08:45:10.790337    4166 conversation.go:799] Starting getChatIDEContext with detected intent: 
I0322 08:45:10.790471    4166 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0322 08:45:10.790559    4166 ide_context.go:131] Unable to read file at /home/priyasirohi502/yoga-poses-recommender-python/.aiexclude
/home/priyasirohi502/yoga-poses-recommender-python
file:///home/priyasirohi502/yoga-poses-recommender-python
I0322 08:45:10.790576    4166 conversation.go:836] Unable to retrieve excluded files for request #15: open /home/priyasirohi502/yoga-poses-recommender-python/.aiexclude: no such file or directory
I0322 08:45:10.790695    4166 rag_cache.go:821] Retrieving and scoring colocated and open files
I0322 08:45:10.790717    4166 rag_cache.go:851] rerankByLangBoost=0
I0322 08:45:30.010422    4166 conversation.go:799] Starting getChatIDEContext with detected intent: 
I0322 08:45:30.010496    4166 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0322 08:45:30.010545    4166 ide_context.go:131] Unable to read file at /home/priyasirohi502/yoga-poses-recommender-python/.aiexclude
/home/priyasirohi502/yoga-poses-recommender-python
file:///home/priyasirohi502/yoga-poses-recommender-python
I0322 08:45:30.010568    4166 conversation.go:836] Unable to retrieve excluded files for request #20: open /home/priyasirohi502/yoga-poses-recommender-python/.aiexclude: no such file or directory
I0322 08:45:30.010603    4166 rag_cache.go:821] Retrieving and scoring colocated and open files
I0322 08:45:30.010612    4166 rag_cache.go:851] rerankByLangBoost=0
I0322 08:51:16.699903    4166 life_cycle.go:297] codeReportEvery: recomputing codereport metric
I0322 08:52:53.927169    4166 handler.go:159] cancel was requested for: 24, needs to be canceled: false
I0322 08:52:53.927190    4166 handler.go:163] cancel requested for 24 but not found
